Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> init
    (66) llamada_instr -> . ID PARA parametros_llamada PARC

    MENOS           shift and go to state 73
    NOT             shift and go to state 74
    PARA            shift and go to state 75
    ID              shift and go to state 77
    ENTERO          shift and go to state 78
    DECIMAL         shift and go to state 79
    CADENA          shift and go to state 80
    BOOLEANO        shift and go to state 81
    CARACTER        shift and go to state 82
    RNULL           shift and go to state 83
    RREAD           shift and go to state 84

    expresion                      shift and go to state 153
    llamada_instr                  shift and go to state 76

state 111

    (78) expresion -> expresion MENOS . expresion
    (77) expresion -> . expresion MAS expresion
    (78) expresion -> . expresion MENOS expresion
    (79) expresion -> . expresion POR expresion
    (80) expresion -> . expresion DIV expresion
    (81) expresion -> . expresion POT expresion
    (82) expresion -> . expresion MOD expresion
    (83) expresion -> . expresion MENORQUE expresion
    (84) expresion -> . expresion MAYORQUE expresion
    (85) expresion -> . expresion IGUALIGUAL expresion
    (86) expresion -> . expresion DIFERENTE expresion
    (87) expresion -> . expresion MENORIGUAL expresion
    (88) expresion -> . expresion MAYORIGUAL expresion
    (89) expresion -> . expresion AND expresion
    (90) expresion -> . expresion OR expresion
    (91) expresion -> . expresion MASMAS
    (92) expresion -> . expresion MENOSMENOS
    (93) expresion -> . MENOS expresion
    (94) expresion -> . NOT expresion
    (95) expresion -> . PARA expresion PARC
    (96) expresion -> . llamada_instr
    (97) expresion -> . ID
    (98) expresion -> . ENTERO
    (99) expresion -> . DECIMAL
    (100) expresion -> . CADENA
    (101) expresion -> . BOOLEANO
    (102) expresion -> . CARACTER
    (103) expresion -> . RNULL
    (104) expresion -> . RREAD PARA PARC
    (105) expresion -> . PARA tipo PARC expresion
    (106) expresion -> . ID lista_expresiones
    (65) llamada_instr -> . ID PARA PARC
    (66) llamada_instr -> . ID PARA parametros_llamada PARC

    MENOS           shift and go to state 73
    NOT             shift and go to state 74
    PARA            shift and go to state 75
    ID              shift and go to state 77
    ENTERO          shift and go to state 78
    DECIMAL         shift and go to state 79
    CADENA          shift and go to state 80
    BOOLEANO        shift and go to state 81
    CARACTER        shift and go to state 82
    RNULL           shift and go to state 83
    RREAD           shift and go to state 84

    expresion                      shift and go to state 154
    llamada_instr                  shift and go to state 76

state 112

    (79) expresion -> expresion POR . expresion
    (77) expresion -> . expresion MAS expresion
    (78) expresion -> . expresion MENOS expresion
    (79) expresion -> . expresion POR expresion
    (80) expresion -> . expresion DIV expresion
    (81) expresion -> . expresion POT expresion
    (82) expresion -> . expresion MOD expresion
    (83) expresion -> . expresion MENORQUE expresion
    (84) expresion -> . expresion MAYORQUE expresion
    (85) expresion -> . expresion IGUALIGUAL expresion
    (86) expresion -> . expresion DIFERENTE expresion
    (87) expresion -> . expresion MENORIGUAL expresion
    (88) expresion -> . expresion MAYORIGUAL expresion
    (89) expresion -> . expresion AND expresion
    (90) expresion -> . expresion OR expresion
    (91) expresion -> . expresion MASMAS
    (92) expresion -> . expresion MENOSMENOS
    (93) expresion -> . MENOS expresion
    (94) expresion -> . NOT expresion
    (95) expresion -> . PARA expresion PARC
    (96) expresion -> . llamada_instr
    (97) expresion -> . ID
    (98) expresion -> . ENTERO
    (99) expresion -> . DECIMAL
    (100) expresion -> . CADENA
    (101) expresion -> . BOOLEANO
    (102) expresion -> . CARACTER
    (103) expresion -> . RNULL
    (104) expresion -> . RREAD PARA PARC
    (105) expresion -> . PARA tipo PARC expresion
    (106) expresion -> . ID lista_expresiones
    (65) llamada_instr -> . ID PARA PARC
    (66) llamada_instr -> . ID PARA parametros_llamada PARC

    MENOS           shift and go to state 73
    NOT             shift and go to state 74
    PARA            shift and go to state 75
    ID              shift and go to state 77
    ENTERO          shift and go to state 78
    DECIMAL         shift and go to state 79
    CADENA          shift and go to state 80
    BOOLEANO        shift and go to state 81
    CARACTER        shift and go to state 82
    RNULL           shift and go to state 83
    RREAD           shift and go to state 84

    expresion                      shift and go to state 155
    llamada_instr                  shift and go to state 76

state 113

    (80) expresion -> expresion DIV . expresion
    (77) expresion -> . expresion MAS expresion
    (78) expresion -> . expresion MENOS expresion
    (79) expresion -> . expresion POR expresion
    (80) expresion -> . expresion DIV expresion
    (81) expresion -> . expresion POT expresion
    (82) expresion -> . expresion MOD expresion
    (83) expresion -> . expresion MENORQUE expresion
    (84) expresion -> . expresion MAYORQUE expresion
    (85) expresion -> . expresion IGUALIGUAL expresion
    (86) expresion -> . expresion DIFERENTE expresion
    (87) expresion -> . expresion MENORIGUAL expresion
    (88) expresion -> . expresion MAYORIGUAL expresion
    (89) expresion -> . expresion AND expresion
    (90) expresion -> . expresion OR expresion
    (91) expresion -> . expresion MASMAS
    (92) expresion -> . expresion MENOSMENOS
    (93) expresion -> . MENOS expresion
    (94) expresion -> . NOT expresion
    (95) expresion -> . PARA expresion PARC
    (96) expresion -> . llamada_instr
    (97) expresion -> . ID
    (98) expresion -> . ENTERO
    (99) expresion -> . DECIMAL
    (100) expresion -> . CADENA
    (101) expresion -> . BOOLEANO
    (102) expresion -> . CARACTER
    (103) expresion -> . RNULL
    (104) expresion -> . RREAD PARA PARC
    (105) expresion -> . PARA tipo PARC expresion
    (106) expresion -> . ID lista_expresiones
    (65) llamada_instr -> . ID PARA PARC
    (66) llamada_instr -> . ID PARA parametros_llamada PARC

    MENOS           shift and go to state 73
    NOT             shift and go to state 74
    PARA            shift and go to state 75
    ID              shift and go to state 77
    ENTERO          shift and go to state 78
    DECIMAL         shift and go to state 79
    CADENA          shift and go to state 80
    BOOLEANO        shift and go to state 81
    CARACTER        shift and go to state 82
    RNULL           shift and go to state 83
    RREAD           shift and go to state 84

    expresion                      shift and go to state 156
    llamada_instr                  shift and go to state 76

state 114

    (81) expresion -> expresion POT . expresion
    (77) expresion -> . expresion MAS expresion
    (78) expresion -> . expresion MENOS expresion
    (79) expresion -> . expresion POR expresion
    (80) expresion -> . expresion DIV expresion
    (81) expresion -> . expresion POT expresion
    (82) expresion -> . expresion MOD expresion
    (83) expresion -> . expresion MENORQUE expresion
    (84) expresion -> . expresion MAYORQUE expresion
    (85) expresion -> . expresion IGUALIGUAL expresion
    (86) expresion -> . expresion DIFERENTE expresion
    (87) expresion -> . expresion MENORIGUAL expresion
    (88) expresion -> . expresion MAYORIGUAL expresion
    (89) expresion -> . expresion AND expresion
    (90) expresion -> . expresion OR expresion
    (91) expresion -> . expresion MASMAS
    (92) expresion -> . expresion MENOSMENOS
    (93) expresion -> . MENOS expresion
    (94) expresion -> . NOT expresion
    (95) expresion -> . PARA expresion PARC
    (96) expresion -> . llamada_instr
    (97) expresion -> . ID
    (98) expresion -> . ENTERO
    (99) expresion -> . DECIMAL
    (100) expresion -> . CADENA
    (101) expresion -> . BOOLEANO
    (102) expresion -> . CARACTER
    (103) expresion -> . RNULL
    (104) expresion -> . RREAD PARA PARC
    (105) expresion -> . PARA tipo PARC expresion
    (106) expresion -> . ID lista_expresiones
    (65) llamada_instr -> . ID PARA PARC
    (66) llamada_instr -> . ID PARA parametros_llamada PARC

    MENOS           shift and go to state 73
    NOT             shift and go to state 74
    PARA            shift and go to state 75
    ID              shift and go to state 77
    ENTERO          shift and go to state 78
    DECIMAL         shift and go to state 79
    CADENA          shift and go to state 80
    BOOLEANO        shift and go to state 81
    CARACTER        shift and go to state 82
    RNULL           shift and go to state 83
    RREAD           shift and go to state 84

    expresion                      shift and go to state 157
    llamada_instr                  shift and go to state 76

state 115

    (82) expresion -> expresion MOD . expresion
    (77) expresion -> . expresion MAS expresion
    (78) expresion -> . expresion MENOS expresion
    (79) expresion -> . expresion POR expresion
    (80) expresion -> . expresion DIV expresion
    (81) expresion -> . expresion POT expresion
    (82) expresion -> . expresion MOD expresion
    (83) expresion -> . expresion MENORQUE expresion
    (84) expresion -> . expresion MAYORQUE expresion
    (85) expresion -> . expresion IGUALIGUAL expresion
    (86) expresion -> . expresion DIFERENTE expresion
    (87) expresion -> . expresion MENORIGUAL expresion
    (88) expresion -> . expresion MAYORIGUAL expresion
    (89) expresion -> . expresion AND expresion
    (90) expresion -> . expresion OR expresion
    (91) expresion -> . expresion MASMAS
    (92) expresion -> . expresion MENOSMENOS
    (93) expresion -> . MENOS expresion
    (94) expresion -> . NOT expresion
    (95) expresion -> . PARA expresion PARC
    (96) expresion -> . llamada_instr
    (97) expresion -> . ID
    (98) expresion -> . ENTERO
    (99) expresion -> . DECIMAL
    (100) expresion -> . CADENA
    (101) expresion -> . BOOLEANO
    (102) expresion -> . CARACTER
    (103) expresion -> . RNULL
    (104) expresion -> . RREAD PARA PARC
    (105) expresion -> . PARA tipo PARC expresion
    (106) expresion -> . ID lista_expresiones
    (65) llamada_instr -> . ID PARA PARC
    (66) llamada_instr -> . ID PARA parametros_llamada PARC

    MENOS           shift and go to state 73
    NOT             shift and go to state 74
    PARA            shift and go to state 75
    ID              shift and go to state 77
    ENTERO          shift and go to state 78
    DECIMAL         shift and go to state 79
    CADENA          shift and go to state 80
    BOOLEANO        shift and go to state 81
    CARACTER        shift and go to state 82
    RNULL           shift and go to state 83
    RREAD           shift and go to state 84

    expresion                      shift and go to state 158
    llamada_instr                  shift and go to state 76

state 116

    (83) expresion -> expresion MENORQUE . expresion
    (77) expresion -> . expresion MAS expresion
    (78) expresion -> . expresion MENOS expresion
    (79) expresion -> . expresion POR expresion
    (80) expresion -> . expresion DIV expresion
    (81) expresion -> . expresion POT expresion
    (82) expresion -> . expresion MOD expresion
    (83) expresion -> . expresion MENORQUE expresion
    (84) expresion -> . expresion MAYORQUE expresion
    (85) expresion -> . expresion IGUALIGUAL expresion
    (86) expresion -> . expresion DIFERENTE expresion
    (87) expresion -> . expresion MENORIGUAL expresion
    (88) expresion -> . expresion MAYORIGUAL expresion
    (89) expresion -> . expresion AND expresion
    (90) expresion -> . expresion OR expresion
    (91) expresion -> . expresion MASMAS
    (92) expresion -> . expresion MENOSMENOS
    (93) expresion -> . MENOS expresion
    (94) expresion -> . NOT expresion
    (95) expresion -> . PARA expresion PARC
    (96) expresion -> . llamada_instr
    (97) expresion -> . ID
    (98) expresion -> . ENTERO
    (99) expresion -> . DECIMAL
    (100) expresion -> . CADENA
    (101) expresion -> . BOOLEANO
    (102) expresion -> . CARACTER
    (103) expresion -> . RNULL
    (104) expresion -> . RREAD PARA PARC
    (105) expresion -> . PARA tipo PARC expresion
